Id,Label,timeset,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,pageranks,clustering,triangles,Degree
14,14,,7,0.306597,0.361881,1272.454039,0.003864,0.173684,33,20
1,1,,6,0.369134,0.419886,2274.073311,0.003656,0.206522,57,24
30,30,,5,0.358144,0.404279,4409.693949,0.004464,0.256667,77,25
63,63,,6,0.321288,0.37229,505.065713,0.002999,0.438095,92,21
78,78,,7,0.300957,0.352102,181.765431,0.003025,0.461988,79,19
83,83,,6,0.324346,0.368337,911.499611,0.002446,0.227273,15,12
97,97,,6,0.316809,0.363162,133.711425,0.002716,0.610294,83,17
120,120,,7,0.309614,0.366119,270.12214,0.003156,0.493506,114,22
125,125,,7,0.313891,0.368401,210.627026,0.003233,0.502165,116,22
130,130,,7,0.295948,0.339591,29.976367,0.001983,0.653846,51,13
144,144,,6,0.3115,0.36088,204.470098,0.003132,0.478947,91,20
157,157,,6,0.401374,0.474898,16631.579891,0.008804,0.085714,105,50
174,174,,6,0.339983,0.382315,320.221962,0.002255,0.208791,19,14
185,185,,7,0.3151,0.367749,191.959499,0.002715,0.575163,88,18
196,196,,6,0.300957,0.33639,139.692854,0.00173,0.577778,26,10
210,210,,6,0.338296,0.395436,1244.897396,0.004241,0.460215,214,31
240,240,,6,0.321794,0.367971,142.733789,0.002588,0.371429,39,15
274,274,,5,0.41565,0.463407,22133.942335,0.004756,0.112644,49,30
293,293,,6,0.307288,0.352812,415.123255,0.003143,0.426901,73,19
305,305,,6,0.356582,0.410717,1606.969117,0.004117,0.23545,89,28
318,318,,6,0.324089,0.389079,1240.935431,0.004835,0.3125,155,32
328,328,,5,0.339138,0.37881,353.316512,0.002314,0.608333,73,16
333,333,,6,0.374885,0.433007,6263.448056,0.005718,0.157197,83,33
342,342,,6,0.312452,0.362184,361.382789,0.003324,0.471429,99,21
361,361,,6,0.337459,0.38476,1541.685173,0.002172,0.102564,8,13
7,7,,6,0.3115,0.370171,343.786243,0.002868,0.595238,125,21
2,2,,6,0.33252,0.384637,685.694733,0.003418,0.6,195,26
39,39,,6,0.320784,0.364466,536.185192,0.003074,0.683794,173,23
74,74,,6,0.27861,0.326406,336.843794,0.002942,0.694737,132,20
75,75,,6,0.306367,0.364833,260.068734,0.003032,0.683794,173,23
104,104,,6,0.29298,0.354156,228.746603,0.003575,0.575499,202,27
116,116,,6,0.295948,0.35925,477.965959,0.004224,0.537634,250,31
148,148,,6,0.348976,0.420212,3446.755259,0.005854,0.280177,253,43
149,149,,6,0.31293,0.376487,404.001653,0.003437,0.649231,211,26
182,182,,6,0.277665,0.32881,9.354809,0.003091,0.757246,209,24
200,200,,6,0.319531,0.360391,419.950922,0.00273,0.642105,122,20
201,201,,6,0.290689,0.345192,152.893428,0.002813,0.72381,152,21
221,221,,6,0.273213,0.308639,36.099512,0.001711,0.555556,20,9
223,223,,6,0.309848,0.368908,319.709583,0.003321,0.576667,173,25
235,235,,6,0.281293,0.334352,31.334418,0.003153,0.699275,193,24
239,239,,5,0.336903,0.382885,1261.431658,0.003285,0.673333,202,25
283,283,,6,0.329573,0.377506,515.148426,0.00317,0.681159,188,24
286,286,,6,0.303188,0.370701,289.36048,0.004367,0.530303,280,33
291,291,,6,0.301622,0.364588,102.246734,0.003698,0.669951,272,29
343,343,,6,0.279563,0.331703,209.833514,0.003314,0.67029,185,24
